7.1904,4.1636,1
4.7958,6.812,1
6.7367,9.9734,1
10.646,9.1311,1
8.4518,4.3547,1
7.3048,5.1326,1
-1.8627,-4.9814,1
-6.217,-9.6363,1
-6.0714,-6.8893,1
-4.4364,-9.195,1
-8.3371,-5.5582,1
-4.2931,-8.0116,1
6.854,5.1841,1
6.9031,9.3919,1
7.0255,9.2637,1
5.4418,3.9836,1
7.7399,6.6351,1
-7.9612,-9.2636,1
7.7945,8.2031,1
-5.5957,-5.4039,1
8.3983,5.2733,1
-6.1762,-6.5254,1
-6.3201,-6.1636,1
-8.6414,-4.431,1
7.3536,6.6238,1
-7.5013,-6.9841,1
-8.9753,-5.8903,1
-6.4863,-5.951,1
-4.3752,-3.9936,1
6.6369,6.6326,1
5.3125,8.5073,1
8.0702,6.9683,1
-7.6401,-8.6037,1
-8.0573,-6.8193,1
-4.3361,-6.6063,1
5.2895,6.0773,1
9.3141,6.7362,1
-7.4729,-5.3705,1
5.3481,9.4484,1
-4.6034,-6.227,1
-8.1386,-7.1812,1
-8.9851,-9.3778,1
-8.1774,-6.9077,1
-7.9772,-6.8689,1
-8.6751,-4.6784,1
-6.0912,-6.9859,1
6.8593,9.7594,1
-5.744,-5.5198,1
-7.1855,-7.4028,1
7.0927,8.0945,1
8.0341,8.5707,1
6.8411,6.5202,1
-6.9341,-4.868,1
-5.9023,-9.5444,1
8.8568,5.8867,1
8.6353,5.7193,1
7.2949,6.6594,1
6.7761,9.0664,1
8.6788,8.1667,1
6.0755,7.9022,1
-5.5254,-3.9929,1
-4.4907,-6.4746,1
-6.2938,-8.1793,1
-6.5836,-3.7286,1
8.6623,8.3457,1
7.7094,8.5097,1
-9.6272,-7.2815,1
10.638,9.7551,1
9.4096,6.9296,1
-5.65,-7.4229,1
-5.4095,-4.6379,1
-6.0443,-6.5212,1
-4.3391,-5.4432,1
8.8885,5.6369,1
-7.4869,-9.8904,1
-7.7468,-9.2905,1
-7.5878,-6.7519,1
5.7735,8.1569,1
6.824,8.4461,1
-3.3238,-6.6172,1
-5.4064,-7.5091,1
7.2733,7.49,1
9.062,6.998,1
-6.885,-6.1538,1
-7.2664,-5.9923,1
-9.1953,-5.5153,1
6.4744,5.8248,1
-7.5676,-5.8997,1
8.4131,5.8206,1
7.1115,10.176,1
7.9539,5.2386,1
8.7631,6.0369,1
-6.7494,-5.1256,1
-2.6415,-6.0706,1
-8.6021,-9.3243,1
6.9814,5.8757,1
8.4364,6.0523,1
6.2412,5.2669,1
-7.7015,-5.9341,1
-8.0521,-7.9358,1
7.5417,9.5118,1
-7.2563,-6.1565,1
5.6825,3.3521,1
-8.5857,-4.9212,1
-5.1361,-8.1461,1
5.0562,5.4704,1
8.1042,6.9773,1
3.2177,6.5083,1
5.2982,6.4499,1
-7.2674,-8.5305,1
-7.557,-6.4466,1
-8.3423,-7.0446,1
-7.1454,-5.8615,1
7.2174,7.9299,1
-6.6648,-8.8444,1
8.9777,5.7971,1
-7.4399,-8.6561,1
7.642,7.3908,1
-9.4502,-3.2462,1
-7.0642,-8.1394,1
-7.6647,-9.3787,1
-4.6887,-7.0784,1
3.5949,9.6669,1
-5.0305,-8.2786,1
5.231,5.4674,1
-6.6511,-8.3947,1
9.1717,3.7559,1
-6.6409,-9.4739,1
-6.0346,-9.4504,1
4.7726,6.9086,1
-7.6877,-5.7283,1
11.153,6.2124,1
6.0513,5.9419,1
5.481,7.0753,1
-7.1803,-6.8463,1
-3.8015,-5.3306,1
7.3687,5.0934,1
7.6582,7.2061,1
6.2481,10.456,1
-6.096,-7.1436,1
4.9749,8.2494,1
-5.9467,-3.7835,1
6.5949,7.8781,1
5.0319,6.2744,1
-6.7248,-7.783,1
6.8979,5.8203,1
8.8689,5.5648,1
-9.5998,-8.5632,1
6.8879,5.5321,1
6.3187,3.7911,1
8.4477,8.0138,1
-8.6645,-7.4602,1
5.9073,6.525,1
-6.72,-10.029,1
7.3729,6.8143,1
-3.3071,-7.0419,1
7.2669,8.1497,1
-5.9853,-7.3975,1
5.0654,8.7462,1
8.0598,1.9072,1
5.9201,9.0812,1
6.1143,9.0087,1
-7.7262,-10.186,1
-6.6459,-7.9463,1
5.5914,8.8381,1
3.4694,7.4434,1
-6.7263,-9.9051,1
6.4297,6.6271,1
4.6248,6.3349,1
5.1842,9.5244,1
7.6533,8.4694,1
9.2923,6.1471,1
-8.0195,-5.9925,1
7.5752,9.2508,1
-6.9609,-5.1423,1
-8.727,-9.4131,1
-6.5495,-5.611,1
-6.2823,-4.8887,1
6.031,6.082,1
6.2448,8.1208,1
7.6068,7.9566,1
-5.5954,-9.6987,1
7.9051,10.123,1
-5.5968,-6.4227,1
-3.965,-6.008,1
6.6065,6.1723,1
-7.7605,-5.5569,1
-6.847,-4.1553,1
5.188,7.3382,1
6.7758,7.2283,1
7.3084,4.6615,1
6.0178,5.054,1
-6.7913,-8.0642,1
5.1178,8.404,1
-8.8848,-7.6507,1
-9.3615,-7.3536,1
8.9588,6.0277,1
-6.8812,-6.1646,1
7.4103,5.0702,1
6.9247,6.3606,1
4.3844,8.2635,1
-7.3455,-8.1512,1
-7.1705,-5.7132,1
-6.4793,-7.0097,1
7.3394,6.2023,1
5.7735,8.3931,1
7.975,7.7658,1
-3.093,-8.1557,1
8.0643,8.0277,1
-7.7835,-6.3996,1
5.0238,10.927,1
8.9646,11.247,1
8.2566,8.7705,1
6.9942,7.6952,1
7.0847,8.9244,1
7.1392,6.8039,1
9.5601,5.955,1
-7.1398,-7.31,1
7.2587,9.0632,1
-9.2732,-8.0369,1
-9.2688,-7.2194,1
5.1132,9.344,1
-6.0769,-9.9829,1
-9.462,-5.7795,1
