2.796,0.73883,1
2.4664,0.14417,1
2.4855,4.5352,1
2.349,0.74206,1
2.7554,-1.5023,1
2.5639,3.768,1
2.1488,2.041,1
2.7732,1.1317,1
2.6462,3.66,1
2.2564,4.4364,1
2.6679,3.8271,1
2.8222,-1.7263,1
2.9402,3.9555,1
2.7664,-1.2131,1
2.913,2.5138,1
2.8506,3.0323,1
2.5104,3.7497,1
2.6389,1.0254,1
2.3055,4.5597,1
2.5942,4.4931,1
2.6309,1.8301,1
2.6172,1.9435,1
2.3999,3.2286,1
2.8305,-1.4173,1
2.4043,3.8816,1
2.3198,4.3297,1
2.3298,3.6555,1
2.7229,4.4823,1
2.4943,0.13432,1
2.3085,2.4943,1
2.2068,0.49329,1
2.7672,3.9047,1
2.5225,4.8128,1
2.4923,1.0329,1
2.9458,0.22173,1
2.5598,1.7104,1
2.4569,3.8108,1
2.9008,1.1506,1
2.7904,2.9888,1
2.4262,3.1658,1
2.4618,3.901,1
2.7964,2.4656,1
2.8435,1.2188,1
2.5906,3.624,1
2.7047,3.8009,1
2.7175,2.9039,1
2.8146,4.4766,1
2.3837,2.3879,1
2.6181,2.1557,1
2.6374,0.49132,1
2.8175,2.7014,1
2.5167,3.0064,1
2.5618,3.9866,1
2.6591,-1.1293,1
2.795,3.5247,1
2.7828,4.6226,1
2.8168,0.7528,1
2.8984,3.3081,1
2.7075,3.6236,1
2.3831,1.0384,1
2.3484,1.7601,1
2.7675,2.3391,1
2.402,3.0388,1
2.418,1.2372,1
2.9237,3.1922,1
2.807,4.1926,1
2.7572,4.5337,1
2.5246,1.2288,1
2.539,2.9803,1
2.3033,2.9662,1
2.1357,4.4159,1
2.6247,1.6556,1
2.4033,2.0853,1
2.8426,2.3436,1
2.7422,1.474,1
2.5057,4.1647,1
2.4211,1.2978,1
2.7246,1.2871,1
2.9132,3.0783,1
2.8295,2.8039,1
2.8042,2.2541,1
2.8218,2.6805,1
2.7707,3.0709,1
2.6064,2.6038,1
2.0228,0.42056,1
2.5581,1.9253,1
2.1784,-0.027372,1
2.831,0.89658,1
2.2035,4.1301,1
2.8495,-1.5741,1
2.797,1.8207,1
2.809,4.1945,1
2.6156,1.7329,1
2.7905,4.0384,1
2.756,2.8088,1
2.6644,-0.23225,1
2.5882,1.6657,1
2.7967,0.15241,1
2.6441,0.62567,1
2.3694,3.5174,1
2.8422,4.1985,1
2.6113,3.536,1
2.1278,3.6607,1
2.4325,1.1558,1
2.6426,0.18046,1
2.7708,3.9138,1
2.1027,2.2881,1
2.6901,4.2191,1
2.8825,1.9087,1
2.5355,2.1666,1
2.8292,0.6264,1
2.7369,2.5921,1
2.932,3.6203,1
2.5157,1.5154,1
2.8125,1.3693,1
2.7175,2.9409,1
2.4416,-0.33786,1
2.4857,3.1088,1
2.679,3.3433,1
2.7009,4.4355,1
2.7869,2.3186,1
