2.5149,-1.4148,1
-1.2178,-1.9174,1
-1.7981,-1.8367,1
4.875,1.0889,1
0.98594,-3.681,1
-1.5378,-3.207,1
1.7819,-1.5176,1
4.4709,2.3884,1
1.0777,-1.7083,1
0.87975,-1.7766,1
3.7753,3.0688,1
2.6369,-0.30907,1
-1.2021,-4.7163,1
0.51374,-0.49207,1
-0.93641,-4.6568,1
2.508,-0.57792,1
-0.32789,-0.010467,1
1.76,0.91308,1
-2.6156,-1.5416,1
0.19779,0.22766,1
3.5768,-0.86618,1
2.0042,-1.6223,1
1.5662,-2.2649,1
1.3512,1.3118,1
2.9236,0.39639,1
0.87875,-1.9071,1
-0.44254,-0.20992,1
0.12307,-1.2191,1
-0.43401,-2.2512,1
2.3147,-0.5283,1
-1.1128,-0.17847,1
3.607,0.21737,1
5.0255,3.7859,1
1.5678,-0.36533,1
4.9787,1.4459,1
-1.1877,-1.4971,1
-0.74481,-3.0132,1
-0.53916,-3.6303,1
1.1612,1.8702,1
0.65836,1.6717,1
3.6991,0.19066,1
0.83988,-0.22957,1
3.3346,-1.265,1
2.468,1.2755,1
0.57486,-0.41306,1
0.26768,-3.4656,1
2.4529,-3.2129,1
1.573,-0.55885,1
0.82894,0.35579,1
0.71072,-2.6195,1
1.2168,-0.31898,1
1.6246,-0.90132,1
-2.5379,-0.92377,1
4.9913,-0.51663,1
1.9595,-0.36647,1
4.2863,0.12761,1
-2.7894,-1.6216,1
1.0544,-1.7429,1
4.1659,0.18608,1
-0.61785,-2.1332,1
0.14301,-2.5803,1
2.8941,2.423,1
-1.1851,-1.6733,1
2.1988,-1.9149,1
0.81757,1.2284,1
1.7172,0.25794,1
6.4017,1.0903,1
0.51775,-0.15847,1
5.9198,1.927,1
-0.19565,-4.1796,1
0.26814,0.13547,1
-1.1605,-0.57156,1
-0.16839,-3.8921,1
0.39961,-2.0783,1
-0.3137,-3.3903,1
2.3513,0.035138,1
1.8958,1.89,1
-1.5565,-3.7639,1
1.1294,0.46614,1
2.8401,1.2837,1
1.3343,0.11605,1
-1.768,-2.4371,1
2.2238,-0.71562,1
-1.1307,2.4571,1
-0.065668,-3.806,1
2.1584,-0.67919,1
3.0192,-1.7378,1
1.4914,0.57329,1
4.0932,0.20012,1
-1.7801,-1.0991,1
-1.8808,-7.0421,1
2.5818,2.3535,1
2.8977,0.45904,1
3.1833,0.74585,1
0.6132,-1.4822,1
1.9362,-3.3651,1
1.0134,-3.6116,1
1.5361,-0.070121,1
2.154,0.92133,1
1.7559,-3.7883,1
-0.34238,-1.3954,1
1.407,-2.0922,1
-2.7318,-0.13558,1
-2.02,-6.5083,1
2.2059,-0.3923,1
2.423,-0.91029,1
-0.89074,-5.3933,1
-2.5834,-2.2317,1
1.2157,-0.71513,1
1.4268,1.2398,1
-0.86614,-1.2675,1
-0.26414,-0.51156,1
-5.2552,-2.4807,1
-1.1547,-0.49242,1
1.7253,-0.17478,1
0.61105,-1.6199,1
1.3406,-1.6986,1
6.1695,1.2339,1
-1.4082,-0.60664,1
-2.3458,-3.9658,1
1.1041,0.16863,1
1.834,-0.6376,1
-0.46719,1.456,1
4.8713,2.0099,1
-0.066097,-2.7738,1
-0.050695,0.85965,1
0.42461,-2.6401,1
1.4234,-0.96196,1
0.96636,-2.5385,1
-0.12423,-2.5718,1
-1.2079,0.21383,1
0.54596,-2.1981,1
3.2526,0.62007,1
0.62783,0.24293,1
0.54415,-2.3016,1
2.0365,-2.3271,1
3.1541,-1.8502,1
3.944,0.76005,1
3.4109,3.0129,1
1.0795,-1.064,1
-2.954,-3.3701,1
1.7516,1.4832,1
3.7024,-1.4901,1
-0.14377,-4.1035,1
3.2351,1.5052,1
-2.1364,-2.7003,1
-1.6795,-3.2321,1
-1.3,-4.0689,1
-0.79264,-0.59202,1
4.2553,-0.34985,1
-1.3647,-3.9653,1
1.3812,-2.241,1
0.54356,-1.5186,1
1.9337,0.62168,1
1.1507,-1.9149,1
0.003917,-1.2578,1
1.563,-3.3746,1
3.3326,-0.20193,1
-0.00061887,-3.0298,1
1.2212,-1.5564,1
1.1434,-5.3915,1
0.34864,-0.64619,1
-2.4939,-0.55566,1
-2.1096,-5.4149,1
1.0144,-0.84196,1
2.4091,0.93047,1
-1.0777,-1.5207,1
6.6093,0.042028,1
-0.0646,-1.9727,1
1.4117,-3.384,1
1.6282,0.85995,1
1.2142,-0.56381,1
2.4644,-3.6911,1
1.5587,-2.402,1
0.83731,-0.50081,1
-1.2949,-0.9551,1
0.054544,-1.9675,1
1.0842,-1.3584,1
1.3981,-2.5016,1
3.1796,-2.5923,1
-0.058318,1.0764,1
-3.2044,-6.5586,1
-1.9756,-4.9673,1
1.6552,-0.63694,1
-1.448,0.014174,1
3.4873,-2.0957,1
1.1596,-3.62,1
0.77765,-2.8724,1
-0.79562,-2.226,1
2.9515,-1.745,1
0.041166,0.2254,1
1.4164,0.52014,1
